timestamp,spi_sent
2026-01-11 14:46:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:46:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:47:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:48:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:49:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:50:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:51:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:52:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:08,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:13,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:18,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:23,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:28,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:33,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:38,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:43,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:48,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:53,44 72 62 46 0 75 18 0 1
2026-01-11 14:53:58,44 72 62 46 0 75 18 0 1
2026-01-11 14:54:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:54:03,44 72 62 46 0 75 18 0 1
2026-01-11 14:54:08,44 72 62 46 0 75 18 0 1
2026-01-11 15:04:50,44 72 62 46 0 75 18 0 1
2026-01-11 15:15:37,44 72 62 46 0 75 18 0 1
2026-01-11 15:26:24,44 72 62 46 0 75 18 0 1
2026-01-11 15:37:11,44 72 62 46 0 75 18 0 1
2026-01-11 15:37:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:37:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:03,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:08,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:13,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:38:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:03,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:08,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:13,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:39:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:03,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:08,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:13,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:40:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:03,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:08,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:13,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:41:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:03,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:08,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:13,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:18,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:23,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:28,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:33,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:38,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:43,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:48,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:53,45 10 63 47 0 75 18 0 1
2026-01-11 15:42:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:09,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:14,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:19,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:24,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:29,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:34,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:39,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:44,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:49,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:54,45 10 63 47 0 75 18 0 1
2026-01-11 15:43:59,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:09,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:14,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:19,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:24,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:29,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:34,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:39,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:44,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:49,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:54,45 10 63 47 0 75 18 0 1
2026-01-11 15:44:59,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:09,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:14,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:19,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:24,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:29,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:34,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:39,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:44,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:49,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:54,45 10 63 47 0 75 18 0 1
2026-01-11 15:45:59,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:09,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:14,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:19,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:24,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:29,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:34,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:39,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:44,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:49,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:54,45 10 63 47 0 75 18 0 1
2026-01-11 15:46:59,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:09,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:14,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:19,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:24,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:29,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:34,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:39,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:44,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:49,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:54,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:58,45 10 63 47 0 75 18 0 1
2026-01-11 15:47:59,45 10 63 47 0 75 18 0 1
2026-01-11 15:48:04,45 10 63 47 0 75 18 0 1
2026-01-11 15:58:45,45 10 63 47 0 75 18 0 1
2026-01-11 16:09:32,45 10 63 47 0 75 18 0 1
2026-01-11 16:09:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:09:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:09:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:09:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:10:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:11:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:12:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:13:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:29,44 72 62 46 0 75 18 0 0
